CustomerID,Age,Gender,AnnualIncome,SpendingScore,Purchases,City_Cape Town,City_Durban,City_Johannesburg,City_Other,City_Pretoria,Gender_Encoded,Age_Scaled,AnnualIncome_Scaled,SpendingScore_Scaled,Purchases_Scaled
1001,41.0,Male,68362.01903513425,45.0,10.0,False,False,True,False,False,1,-0.45046248410963285,0.5938470068979986,-0.2547004469904319,-1.2160921998471461
1002,69.0,Male,51215.846810086456,58.0,24.0,True,False,False,False,False,1,1.370902072579136,-0.22078222340410533,0.18322954408158842,2.3308433830403628
1003,28.0,Male,66586.06873744441,31.0,22.0,False,False,True,False,False,1,-1.2960960282865612,0.5094700972838279,-0.7263173604526076,1.8241382997707187
1004,66.0,,64945.8355566155,23.0,15.0,True,False,False,False,False,3,1.1757558700767679,0.43154122335926287,-0.9958127395738509,0.05067050832696423
1005,25.0,Female,70256.94581596242,42.0,16.0,False,False,False,False,True,0,-1.4912422307889293,0.6838765904507554,-0.3557612141608981,0.3040230499617863
1008,57.0,Female,64174.203431180256,53.0,10.0,True,False,False,False,False,0,0.5903172625696637,0.3948803245785184,0.014794932130811386,-1.2160921998471461
1010,52.0,Male,29177.51222102588,39.0,10.0,False,False,True,False,False,1,0.2650735917323835,-1.2678422498512976,-0.4568219813313643,-1.2160921998471461
1012,42.0,Male,67162.27782436667,82.0,12.0,True,False,False,False,False,1,-0.3854137499421768,0.536846281239734,0.9917156814453182,-0.709387116577502
1013,52.0,Male,89185.84989459244,2.0,16.0,True,False,False,False,False,1,0.2650735917323835,1.5832049278571965,-1.7032381097671145,0.3040230499617863
1014,42.0,Male,71498.00372257468,78.0,14.0,False,False,False,False,False,1,-0.3854137499421768,0.7428403074806692,0.8569679918846966,-0.20268203330785783
1015,46.0,Male,90447.55973955191,77.0,,False,False,True,False,False,1,-0.12521881327235268,1.6431498360485677,0.8232810694945412,
1016,35.0,Male,47032.53219646103,93.0,15.0,False,True,False,False,False,1,-0.840754889114369,-0.4195350598436523,1.3622718277370278,0.05067050832696423
1017,63.0,Male,60003.80984495286,12.0,16.0,False,False,False,False,True,1,0.9806096675743998,0.196741377143807,-1.3663688858655603,0.3040230499617863
1018,35.0,Other,71114.70599052237,39.0,14.0,False,False,True,False,False,2,-0.840754889114369,0.7246295061227912,-0.4568219813313643,-0.20268203330785783
1019,19.0,Male,8472.965730004464,66.0,12.0,False,True,False,False,False,1,-1.8815346357936655,-2.2515328689794334,0.4527249232028317,-0.709387116577502
1020,71.0,Male,85216.06436229052,96.0,17.0,False,False,False,True,False,1,1.5009995409140482,1.39459703974096,1.463332594907494,0.5573755915966083
1021,52.0,Male,17781.802382907073,13.0,17.0,False,False,True,False,False,1,0.2650735917323835,-1.8092621196815717,-1.332681963475405,0.5573755915966083
1022,33.0,Female,74938.80136556807,46.0,12.0,False,False,False,False,True,0,-0.9708523574492811,0.9063155309152214,-0.22101352460027648,-0.709387116577502
1023,58.0,Male,68736.63581085292,27.0,11.0,False,True,False,False,False,1,0.6553659967371197,0.6116453686347455,-0.8610650500132292,-0.962739658212324
1024,53.0,Female,8208.139949702272,17.0,19.0,False,True,False,False,False,0,0.33012232589983953,-2.264114967114233,-1.1979342739147834,1.0640806748662526
1025,50.0,Female,9218.774861340054,95.0,17.0,False,True,False,False,False,0,0.13497612339747145,-2.2160988426184565,1.4296456725173385,0.5573755915966083
1027,50.0,,79294.44119373096,60.0,11.0,False,False,False,True,False,3,0.13497612339747145,1.1132556849109998,0.25060338886189926,-0.962739658212324
1029,38.0,Male,37362.42209911872,88.0,10.0,False,True,False,False,False,1,-0.6456086866120009,-0.8789702178567471,1.1938372157862507,-1.2160921998471461
1031,37.0,,54745.11699023264,70.0,17.0,False,True,False,False,False,3,-0.7106574207794569,-0.05310359445736748,0.5874726127634533,0.5573755915966083
1032,73.0,Female,76087.90431698228,83.0,16.0,True,False,False,False,False,0,1.63109700924896,0.960910389788793,1.0254026038354735,0.3040230499617863
1034,24.0,Female,86660.6158791307,,11.0,False,True,False,False,False,0,-1.5562909649563854,1.4632289113242962,,-0.962739658212324
1035,20.0,Female,74401.55555827453,74.0,6.0,False,True,False,False,False,0,-1.8164859016262094,0.8807905255242675,0.722220302324075,-2.229502366386434
1037,50.0,,47957.50559392652,98.0,15.0,True,False,False,False,False,3,0.13497612339747145,-0.3755887867666514,1.5307064396878047,0.05067050832696423
1038,65.0,Female,46493.575316763105,63.0,10.0,False,False,True,False,False,0,1.110707135909312,-0.4451413597403115,0.35166415603236545,-1.2160921998471461
1039,29.0,Female,53964.82030589398,28.0,20.0,False,False,True,False,False,0,-1.2310472941191053,-0.09017615380338262,-0.8273781276230738,1.3174332165010745
1040,68.0,Female,91818.86139874416,60.0,17.0,True,False,False,False,False,0,1.30585333841168,1.708301544574385,0.25060338886189926,0.5573755915966083
1041,39.0,Female,46874.505412204315,79.0,16.0,False,True,False,False,False,0,-0.5805599524445448,-0.4270430468122017,0.890654914274852,0.3040230499617863
1042,72.0,Female,60210.579741480324,94.0,14.0,False,True,False,False,False,0,1.5660482750815041,0.20656519084677136,1.395958750127183,-0.20268203330785783
1044,63.0,Female,68516.17460088161,93.0,19.0,True,False,False,False,False,0,0.9806096675743998,0.6011710689815528,1.3622718277370278,1.0640806748662526
1045,47.0,Female,100143.9656218628,22.0,12.0,False,True,False,False,False,0,-0.06017007910489664,2.1038343291778605,-1.0294996619640062,-0.709387116577502
1046,55.0,Female,36327.2378147415,68.0,19.0,True,False,False,False,False,0,0.4602197942347516,-0.9281527039378757,0.5200987679831425,1.0640806748662526
1048,62.0,Female,58644.81209313307,96.0,12.0,False,True,False,False,False,0,0.9155609334069438,0.13217423772536682,1.463332594907494,-0.709387116577502
1049,68.0,Male,3541.3751723131136,68.0,14.0,False,False,False,False,True,1,1.30585333841168,-2.485836932151529,0.5200987679831425,-0.20268203330785783
1050,71.0,Male,47289.23520064178,91.0,14.0,True,False,False,False,False,1,1.5009995409140482,-0.4073388817132054,1.2948979829567169,-0.20268203330785783
1051,25.0,Male,81608.77126538166,64.0,17.0,False,False,True,False,False,1,-1.4912422307889293,1.2232114756372627,0.38535107842252087,0.5573755915966083
1052,44.0,Female,94986.34412499607,17.0,9.0,False,False,True,False,False,0,-0.2553162816072647,1.858791343779386,-1.1979342739147834,-1.4694447414819682
