CustomerID,Age,Gender,AnnualIncome,SpendingScore,City,Purchases
1001,41.0,Male,68362.01903513425,45.0,Johannesburg,10.0
1002,69.0,Male,51215.846810086456,58.0,Cape Town,24.0
1003,28.0,Male,66586.06873744441,31.0,Johannesburg,22.0
1004,66.0,,64945.8355566155,23.0,Cape Town,15.0
1005,25.0,Female,70256.94581596242,42.0,Pretoria,16.0
1006,53.0,Female,,10.0,Unknown,13.0
1007,,Female,,32.0,Johannesburg,19.0
1008,57.0,Female,64174.203431180256,53.0,Cape Town,10.0
1009,37.0,male,,30.0,Pretoria,15.0
1010,52.0,Male,29177.51222102588,39.0,Johannesburg,10.0
1011,,Female,49519.11285537941,31.0,Pretoria,22.0
1012,42.0,Male,67162.27782436667,82.0,Cape Town,12.0
1013,52.0,Male,89185.84989459244,2.0,Cape Town,16.0
1014,42.0,Male,71498.00372257468,78.0,,14.0
1015,46.0,Male,90447.55973955191,77.0,Johannesburg,
1016,35.0,Male,47032.53219646103,93.0,Durban,15.0
1017,63.0,Male,60003.80984495286,12.0,Pretoria,16.0
1018,35.0,Unknown,71114.70599052237,39.0,Johannesburg,14.0
1019,19.0,Male,8472.965730004464,66.0,Durban,12.0
1020,71.0,Male,85216.06436229052,96.0,Unknown,17.0
1021,52.0,male,17781.802382907073,13.0,Johannesburg,17.0
1022,33.0,FEMALE,74938.80136556807,46.0,Pretoria,12.0
1023,58.0,Male,68736.63581085292,27.0,Durban,11.0
1024,53.0,Female,8208.139949702272,17.0,Durban,19.0
1025,50.0,Female,9218.774861340054,95.0,Durban,17.0
1026,21.0,Male,,98.0,Johannesburg,15.0
1027,50.0,,79294.44119373096,60.0,Unknown,11.0
1028,31.0,FEMALE,,64.0,Unknown,25.0
1029,38.0,Male,37362.42209911872,88.0,Durban,10.0
1030,,Male,65252.099447524415,35.0,Pretoria,19.0
1031,37.0,,54745.11699023264,70.0,Durban,17.0
1032,73.0,Female,76087.90431698228,83.0,Cape Town,16.0
1033,,Female,64591.618488661734,30.0,Durban,19.0
1034,24.0,Female,86660.6158791307,,Durban,11.0
1035,20.0,Female,74401.55555827453,74.0,Durban,6.0
1036,150.0,,500000.0,,Pretoria,12.0
1037,50.0,,47957.50559392652,98.0,Cape Town,15.0
1038,65.0,FEMALE,46493.575316763105,63.0,Johannesburg,10.0
1039,29.0,Female,53964.82030589398,28.0,Johannesburg,20.0
1040,68.0,FEMALE,91818.86139874416,60.0,Cape Town,17.0
1041,39.0,Female,46874.505412204315,79.0,Durban,16.0
1042,72.0,Female,60210.579741480324,94.0,Durban,14.0
1043,,Male,10103.941845853813,37.0,Durban,10.0
1044,63.0,FEMALE,68516.17460088161,93.0,Cape Town,19.0
1045,47.0,FEMALE,100143.9656218628,22.0,Durban,12.0
1046,55.0,Female,36327.2378147415,68.0,Cape Town,19.0
1047,55.0,FEMALE,118488.84274253517,20.0,Cape Town,14.0
1048,62.0,Female,58644.81209313307,96.0,Durban,12.0
1049,68.0,Male,3541.3751723131136,68.0,Pretoria,14.0
1050,71.0,Male,47289.23520064178,91.0,Cape Town,14.0
1051,25.0,Male,81608.77126538166,64.0,Johannesburg,17.0
1052,44.0,Female,94986.34412499607,17.0,Johannesburg,9.0
1053,44.0,Male,69361.97096503367,12.0,Johannesburg,15.0
1054,51.0,Female,86351.88841757935,22.0,Durban,19.0
1055,38.0,Male,31444.289170152933,,Cape Town,14.0
1056,47.0,Female,41394.76825612184,10.0,Cape Town,19.0
1057,50.0,Female,21410.81435996419,,Cape Town,14.0
1058,45.0,Female,42898.738480161934,22.0,Johannesburg,15.0
1059,,Male,70238.37972871333,90.0,Cape Town,18.0
1060,50.0,Male,59253.11524766038,82.0,Johannesburg,12.0
1061,22.0,Female,,50.0,Cape Town,25.0
1062,65.0,Female,,14.0,Johannesburg,21.0
1063,36.0,Male,37489.499463762666,64.0,Pretoria,10.0
1064,21.0,,59092.204190498254,47.0,Johannesburg,9.0
1065,52.0,Male,42947.04389389369,29.0,Unknown,22.0
1066,66.0,Female,81036.9833632019,76.0,Cape Town,16.0
1067,34.0,Unknown,42451.62231245046,36.0,Pretoria,6.0
1068,61.0,Female,45092.21514137506,99.0,Durban,16.0
1069,,Female,63376.788277369735,52.0,Durban,13.0
1070,47.0,Female,47214.236165450144,,Pretoria,14.0
1071,46.0,Female,30301.11212925173,7.0,Cape Town,17.0
1072,63.0,male,33012.88350335823,29.0,Cape Town,17.0
1073,,Male,65755.3191681391,11.0,Cape Town,
1074,23.0,Male,-5000.0,33.0,Durban,15.0
1075,52.0,Female,82943.28855097623,6.0,Johannesburg,18.0
1076,58.0,FEMALE,41192.014313965,79.0,Cape Town,11.0
1077,54.0,Female,67324.31633936122,32.0,Durban,13.0
1078,,Male,42391.74751940732,51.0,Durban,12.0
1079,46.0,Female,36695.1724000727,75.0,Pretoria,18.0
1080,66.0,male,59922.07364580364,58.0,Durban,17.0
1081,63.0,Male,76035.66934031801,87.0,,25.0
